common_name,scientific_name,level,image_count,mean_confidence,min_confidence,median_confidence
tufted ground squirrel,rheithrosciurus macrotis,species,7,0.787,0.689,0.756
udzungwa red colobus,piliocolobus gordonorum,species,0,0.000,0.000,0.000
variegated spider monkey,ateles hybridus,species,0,0.000,0.000,0.000
variegated squirrel,sciurus variegatoides,species,0,0.000,0.000,0.000
vervet monkey,chlorocebus pygerythrus,species,373,0.910,0.651,0.957
walrus,odobenus rosmarus,species,0,0.000,0.000,0.000
water chevrotain,hyemoschus aquaticus,species,0,0.000,0.000,0.000
water deer,hydropotes inermis,species,0,0.000,0.000,0.000
waterbuck,kobus ellipsiprymnus,species,199,0.906,0.657,0.943
weasel species,mustela,genus,55,0.761,0.667,0.762
western gorilla,gorilla gorilla,species,0,0.000,0.000,0.000
western gray kangaroo,macropus fuliginosus,species,81,0.847,0.651,0.854
western gray squirrel,sciurus griseus,species,220,0.929,0.653,0.971
western mountain coati,nasuella olivacea,species,0,0.000,0.000,0.000
western polecat,mustela putorius,species,0,0.000,0.000,0.000
western red colobus,piliocolobus badius,species,0,0.000,0.000,0.000
western spotted skunk,spilogale gracilis,species,4,0.813,0.663,0.829
western tree hyrax,dendrohyrax dorsalis,species,0,0.000,0.000,0.000
weyns's duiker,cephalophus weynsi,species,0,0.000,0.000,0.000
whiptail wallaby,macropus parryi,species,18,0.823,0.668,0.834
white-bellied duiker,cephalophus leucogaster,species,0,0.000,0.000,0.000
white-bellied pangolin,phataginus tricuspis,species,0,0.000,0.000,0.000
white-bellied spider monkey,ateles belzebuth,species,0,0.000,0.000,0.000
white-faced saki,pithecia pithecia,species,0,0.000,0.000,0.000
white-fronted lemur,eulemur albifrons,species,0,0.000,0.000,0.000
white-nosed coati,nasua narica,species,81,0.835,0.663,0.835
white-tailed antelope squirrel,ammospermophilus leucurus,species,87,0.815,0.652,0.805
white-tailed deer,odocoileus virginianus,species,695,0.894,0.650,0.935
white/crandall's saddleback tamarin,saguinus melanoleucus,species,0,0.000,0.000,0.000
wild boar,sus scrofa,species,325,0.898,0.652,0.948
wild cat,felis silvestris,species,36,0.799,0.657,0.814
wild goat,capra aegagrus,species,4,0.700,0.673,0.718
wolverine,gulo gulo,species,42,0.811,0.650,0.812
woodchuck,marmota monax,species,220,0.910,0.656,0.948
yak,bos grunniens,species,0,0.000,0.000,0.000
yellow armadillo,euphractus sexcinctus,species,31,0.766,0.656,0.773
yellow-backed duiker,cephalophus silvicultor,species,3,0.869,0.777,0.865
yellow-bellied marmot,marmota flaviventris,species,189,0.892,0.651,0.925
yellow-throated marten,martes flavigula,species,87,0.915,0.678,0.965
