"animal_0","annotation_id","annotator","bb-label","created_at","file_name","id","ids","image","lead_time","name","prediction","prediction_score","prediction_source","scientific_name","updated_at"
"",36235,"1","[{""x"":47.07999999999999,""y"":47.50900360144056,""width"":5.160000000000004,""height"":4.981992797118849,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666}]","2026-03-12T10:48:34.235569Z","acinonyx_jubatus_2397680813.jpg",155238,"5a9b1344-2dd5-4162-9d85-77ee4648ad9c;mammalia;carnivora;felidae;acinonyx;jubatus;cheetah","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/acinonyx_jubatus_2397680813.jpg",7.605,"cheetah","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9998,"classifier","acinonyx jubatus","2026-03-12T10:48:34.235601Z"
"",36127,"1","[{""x"":55.66000000000001,""y"":37.848784878487855,""width"":2.599999999999987,""height"":0.6000600060006036,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-11T16:28:49.950923Z","ondatra_zibethicus_5133346875.jpg",159077,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5133346875.jpg",9.776,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.8994,"classifier","ondatra zibethicus","2026-03-11T16:28:49.950949Z"
"",36128,"1","[{""x"":67.35801047120418,""y"":30.36649214659686,""width"":15.007225130890063,""height"":3.664921465968586,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-11T16:29:00.093463Z","ondatra_zibethicus_5133712384.jpg",159086,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5133712384.jpg",5.558,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.993,"classifier","ondatra zibethicus","2026-03-11T16:29:00.093498Z"
"",36121,"1","[{""x"":78.91518324607327,""y"":43.71728143955162,""width"":16.339267015706792,""height"":5.497378246312276,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3320}]","2026-03-11T16:23:47.258334Z","ondatra_zibethicus_5134347879.jpg",159100,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5134347879.jpg",14.911,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.6567,"classifier","ondatra zibethicus","2026-03-11T16:23:47.258390Z"
"",36122,"1","[{""x"":8.027130889642626,""y"":44.502619118593984,""width"":59.67989005256089,""height"":8.376959398144718,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-11T16:24:21.301628Z","ondatra_zibethicus_5141070540.jpg",159115,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5141070540.jpg",19.918,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9981,"classifier","ondatra zibethicus","2026-03-11T16:24:21.301690Z"
"",36123,"1","[{""x"":57.700002200134094,""y"":47.899791791069596,""width"":10.000000000000018,""height"":2.52025021313095,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-11T16:24:41.280286Z","ondatra_zibethicus_5153580900.jpg",159119,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5153580900.jpg",17.654,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9316,"classifier","ondatra zibethicus","2026-03-11T16:24:41.280311Z"
"",36124,"1","[{""x"":46.22,""y"":56.75067506750676,""width"":3.3200000000000074,""height"":0.9900990099009874,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-11T16:24:53.185010Z","ondatra_zibethicus_5154244103.jpg",159123,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5154244103.jpg",9.032,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9935,"classifier","ondatra zibethicus","2026-03-11T16:24:53.185036Z"
"",36125,"1","[{""x"":54.099999999999994,""y"":43.033033033033036,""width"":2.6400000000000077,""height"":1.9219219219219212,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1665}]","2026-03-11T16:25:08.565202Z","ondatra_zibethicus_5198632499.jpg",159126,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5198632499.jpg",10.699,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9912,"classifier","ondatra zibethicus","2026-03-11T16:25:08.565234Z"
"",36126,"1","[{""x"":49.37999519970806,""y"":45.01949953409975,""width"":9.480004000243248,""height"":4.620465519341729,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-11T16:25:38.181246Z","ondatra_zibethicus_5828195827.jpg",159135,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_5828195827.jpg",13.351,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9936,"classifier","ondatra zibethicus","2026-03-11T16:25:38.181279Z"
"",36130,"1","[{""x"":41.819371727748695,""y"":60.20942408376963,""width"":10.602094240837694,""height"":8.1151832460733,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-11T16:29:36.482138Z","ondatra_zibethicus_6130453760.jpg",159142,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_6130453760.jpg",5.605,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.8938,"classifier","ondatra zibethicus","2026-03-11T16:29:36.482164Z"
"",36131,"1","[{""x"":33.48146596858639,""y"":46.596858638743456,""width"":34.64942408376963,""height"":8.1151832460733,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1859}]","2026-03-11T16:29:52.676287Z","ondatra_zibethicus_6147438540.jpg",159151,"a1f9890b-851d-4740-a85a-c4ae4d06503a;mammalia;rodentia;cricetidae;ondatra;zibethicus;muskrat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/ondatra_zibethicus_6147438540.jpg",7.998,"muskrat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.608,"classifier","ondatra zibethicus","2026-03-11T16:29:52.676315Z"
"",36132,"1","[{""x"":34.980314136125656,""y"":42.93193717277487,""width"":9.745759162303663,""height"":22.513089005235592,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1662}]","2026-03-11T16:30:08.225924Z","oreamnos_americanus_3760166178.jpg",159154,"af80ecfc-4048-4ae6-b0d5-66913090d777;mammalia;cetartiodactyla;bovidae;oreamnos;americanus;mountain goat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/oreamnos_americanus_3760166178.jpg",8.838,"mountain goat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9979,"classifier","oreamnos americanus","2026-03-11T16:30:08.225953Z"
"",36133,"1","[{""x"":45.38,""y"":46.58666666666667,""width"":3.480000000000004,""height"":2.826666666666661,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875},{""x"":52.019999999999996,""y"":54.05333333333334,""width"":2.8400000000000105,""height"":2.613333333333337,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-11T16:30:24.274395Z","oreamnos_americanus_3859295083.jpg",159158,"af80ecfc-4048-4ae6-b0d5-66913090d777;mammalia;cetartiodactyla;bovidae;oreamnos;americanus;mountain goat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/oreamnos_americanus_3859295083.jpg",13.259,"mountain goat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9828,"classifier","oreamnos americanus","2026-03-11T16:30:24.274435Z"
"",36134,"1","[{""x"":32.608376963350786,""y"":30.36649214659686,""width"":35.35434554973822,""height"":44.76439790575917,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1639}]","2026-03-11T16:30:33.073618Z","oreamnos_americanus_3881431717.jpg",159161,"af80ecfc-4048-4ae6-b0d5-66913090d777;mammalia;cetartiodactyla;bovidae;oreamnos;americanus;mountain goat","/data/local-files/?d=sourceStorage/Mammal/SN_batch_2/oreamnos_americanus_3881431717.jpg",4.317,"mountain goat","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.982,"classifier","oreamnos americanus","2026-03-11T16:30:33.073694Z"
"",36239,"1","[{""x"":49.2,""y"":66.82666666666668,""width"":5.320000000000007,""height"":2.719999999999999,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-12T12:37:38.239759Z","cynomys_ludovicianus_5153668535.jpg",160871,"fdc27cfb-3756-4794-992d-1d512f7c5474;mammalia;rodentia;sciuridae;cynomys;ludovicianus;arizona black-tailed prairie dog","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/cynomys_ludovicianus_5153668535.jpg",10.922,"arizona black-tailed prairie dog","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9984,"classifier","cynomys ludovicianus","2026-03-12T12:37:38.239790Z"
"",36240,"1","[{""x"":30.92,""y"":51.413333333333334,""width"":3.9199999999999946,""height"":2.13333333333334,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-12T12:37:50.946877Z","cynomys_ludovicianus_5153893532.jpg",160872,"fdc27cfb-3756-4794-992d-1d512f7c5474;mammalia;rodentia;sciuridae;cynomys;ludovicianus;arizona black-tailed prairie dog","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/cynomys_ludovicianus_5153893532.jpg",10.526,"arizona black-tailed prairie dog","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9999,"classifier","cynomys ludovicianus","2026-03-12T12:37:50.946901Z"
"",36241,"1","[{""x"":45.76,""y"":45.25602409638553,""width"":5.759999999999991,""height"":3.3433734939759105,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3320}]","2026-03-12T12:38:07.664264Z","cynomys_ludovicianus_5231861386.jpg",160874,"fdc27cfb-3756-4794-992d-1d512f7c5474;mammalia;rodentia;sciuridae;cynomys;ludovicianus;arizona black-tailed prairie dog","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/cynomys_ludovicianus_5231861386.jpg",7.264,"arizona black-tailed prairie dog","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9986,"classifier","cynomys ludovicianus","2026-03-12T12:38:07.664293Z"
"",36242,"1","[{""x"":36.32,""y"":61.80618061806181,""width"":7.719999999999999,""height"":3.7503750375037512,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3333}]","2026-03-12T12:41:05.894605Z","enhydra_lutris_5087267556.jpg",161344,"7f5c2e63-1b48-4a9d-a6e1-8c3d5f7b8066;mammalia;carnivora;mustelidae;enhydra;lutris;sea otter","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/enhydra_lutris_5087267556.jpg",11.437,"sea otter","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.5155,"classifier","enhydra lutris","2026-03-12T12:41:05.894639Z"
"",36243,"1","[{""x"":52.959999999999994,""y"":62.99519807923167,""width"":7.760000000000005,""height"":2.4009603841536773,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1666}]","2026-03-12T12:41:41.371161Z","enhydra_lutris_5828541152.jpg",161354,"7f5c2e63-1b48-4a9d-a6e1-8c3d5f7b8066;mammalia;carnivora;mustelidae;enhydra;lutris;sea otter","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/enhydra_lutris_5828541152.jpg",9.461,"sea otter","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.8447,"classifier","enhydra lutris","2026-03-12T12:41:41.371187Z"
"",36244,"1","[{""x"":43.362282878411904,""y"":49.37965260545906,""width"":9.49131513647643,""height"":22.8287841191067,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1875}]","2026-03-12T12:45:10.879325Z","funambulus_palmarum_3335261621.jpg",161922,"633135f2-7b64-4a59-97aa-6e1a3c39bd7e;mammalia;rodentia;sciuridae;funambulus;palmarum;common palm squirrel","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/funambulus_palmarum_3335261621.jpg",10.111,"common palm squirrel","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.924,"classifier","funambulus palmarum","2026-03-12T12:45:10.879355Z"
"",36245,"1","[{""x"":49.16,""y"":52.82,""width"":3.16,""height"":11.110000000000001,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":3249}]","2026-03-12T12:45:23.228567Z","funambulus_palmarum_3398739800.jpg",161923,"633135f2-7b64-4a59-97aa-6e1a3c39bd7e;mammalia;rodentia;sciuridae;funambulus;palmarum;common palm squirrel","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/funambulus_palmarum_3398739800.jpg",3.558,"common palm squirrel","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9901,"classifier","funambulus palmarum","2026-03-12T12:45:23.228605Z"
"",36246,"1","[{""x"":43.919999999999995,""y"":38.56761565836298,""width"":4.960000000000001,""height"":5.516014234875442,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1124},{""x"":42.84,""y"":43.46085409252668,""width"":2.759999999999984,""height"":3.113879003558715,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1124}]","2026-03-12T13:58:19.022515Z","funambulus_palmarum_4901003679.jpg",161929,"633135f2-7b64-4a59-97aa-6e1a3c39bd7e;mammalia;rodentia;sciuridae;funambulus;palmarum;common palm squirrel","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/funambulus_palmarum_4901003679.jpg",22.482,"common palm squirrel","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.995,"classifier","funambulus palmarum","2026-03-12T13:58:19.022538Z"
"",36247,"1","[{""x"":39.279999999999994,""y"":32.574679943100996,""width"":6.319999999999993,""height"":8.250355618776666,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406},{""x"":48.32,""y"":37.55334281650071,""width"":3.4799999999999898,""height"":8.321479374110957,""rotation"":0,""rectanglelabels"":[""animal-0""],""original_width"":2500,""original_height"":1406}]","2026-03-12T13:59:39.577899Z","funambulus_palmarum_6133465630.jpg",161933,"633135f2-7b64-4a59-97aa-6e1a3c39bd7e;mammalia;rodentia;sciuridae;funambulus;palmarum;common palm squirrel","/data/local-files/?d=sourceStorage/Mammal/SN_batch_0/funambulus_palmarum_6133465630.jpg",17.458,"common palm squirrel","f1856211-cfb7-4a5b-9158-c0f72fd09ee6;;;;;;blank",0.9921,"classifier","funambulus palmarum","2026-03-12T13:59:39.577937Z"
